---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// I blame Dinnerbone.

Time: 2025-02-13 21:49:26 UTC
Description: Exception in server tick loop

Missing Mods:
    unknown : need any: have missing

net.minecraftforge.fml.common.MissingModsException: Mod underneath (Underneath) requires [dregorarl]
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.5.0-1025-azure
  Java Version: 1.8.0_442, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 1479776016 bytes (1411 MB) / 3181903872 bytes (3034 MB) up to 10498867200 bytes (10012 MB)
  JVM Flags: 2 total; -Xms2G -Xmx11G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.24 Powered by Forge 14.23.5.2860 172 mods loaded, 172 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                | Source                                                       | Signature                                |
       |:----- |:--------------------------- |:---------------------- |:------------------------------------------------------------ |:---------------------------------------- |
       | L     | minecraft                   | 1.12.2                 | minecraft.jar                                                | None                                     |
       | L     | mcp                         | 9.42                   | minecraft.jar                                                | None                                     |
       | L     | FML                         | 8.0.99.99              | forge-1.12.2-14.23.5.2860.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                       | 14.23.5.2860           | forge-1.12.2-14.23.5.2860.jar                                | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy           | 1.0.0                  | minecraft.jar                                                | None                                     |
       | L     | itemphysic                  | 1.4.0                  | minecraft.jar                                                | None                                     |
       | L     | ivtoolkit                   | 1.3.3-1.12             | minecraft.jar                                                | None                                     |
       | L     | otgcore                     | 1.12.2-v9.5-R2         | minecraft.jar                                                | None                                     |
       | L     | foamfixcore                 | 7.7.4                  | minecraft.jar                                                | None                                     |
       | L     | tnt_utilities_core          | 1.2.3                  | minecraft.jar                                                | None                                     |
       | L     | fermiumbooter               | 1.1.1                  | `FermiumBooter-1.1.1.jar                                     | None                                     |
       | L     | adhooks                     | 1.12.2-3.3.1.0         | AdHooks-1.12.2-3.3.1.0-build.0626.jar                        | None                                     |
       | L     | advanced-fishing            | 1.3.3                  | Advanced-Fishing-1.12.2-1.3.3.jar                            | None                                     |
       | L     | aireducer                   | 0.3.0                  | AIReducer-1.12.2-0.3.0.jar                                   | None                                     |
       | L     | alcatrazcore                | 1.0.4                  | alcatrazcore-1.0.4.jar                                       | None                                     |
       | L     | antiqueatlas                | 4.6.3                  | antiqueatlas-1.12.2-4.6.3.jar                                | None                                     |
       | L     | antiquecities               | 1.0                    | antiquecities-1.2.1.jar                                      | None                                     |
       | L     | anvilpatch                  | 1.1.1                  | anvilpatch-1.1.1.jar                                         | None                                     |
       | L     | aquaculture                 | 1.6.8                  | Aquaculture-1.12.2-1.6.8.jar                                 | None                                     |
       | L     | armorunder                  | 1.0.0                  | armorunder-mc1.12.2-1.0.0.jar                                | None                                     |
       | L     | astikorcarts                | 1.12.2-0.1.2.8         | astikorcarts-1.12.2-0.1.2.8.jar                              | None                                     |
       | L     | attributefix                | 1.0.12                 | AttributeFix-Forge-1.12.2-1.0.12.jar                         | None                                     |
       | L     | autoreglib                  | 1.3-32                 | AutoRegLib-1.3-32.jar                                        | None                                     |
       | L     | base                        | 3.14.0                 | base-1.12.2-3.14.0.jar                                       | None                                     |
       | L     | battletowers                | 1.6.5                  | BattleTowers-1.12.2.jar                                      | None                                     |
       | L     | baubles                     | 1.5.2                  | Baubles-1.12-1.5.2.jar                                       | None                                     |
       | L     | bedbreakbegone              | 1.0.2                  | BedBreakBegone-1.0.2.jar                                     | None                                     |
